pH,Turbidity_NTU,TDS_ppm,Temperature_C,Conductivity_uS_cm,FlowRate_L_min,Pressure_bar,WaterQuality_Label,Leak_Label
7.8,1.62,442,26.8,781,44.6,3.24,Safe,No Leak
7.29,2.09,502,32.8,931,15.6,4.43,Unsafe,No Leak
7.92,3.28,791,33.9,1385,22.4,2.77,Unsafe,No Leak
8.62,3.65,230,21.9,489,22.2,2.14,Unsafe,No Leak
7.21,4.95,667,31.0,1265,46.4,2.48,Unsafe,No Leak
7.21,2.84,403,31.5,784,55.5,1.26,Safe,Leak
8.66,5.95,439,26.5,849,33.7,2.01,Unsafe,No Leak
8.01,5.91,598,34.9,1218,33.0,2.21,Unsafe,No Leak
7.02,7.97,203,27.2,373,35.8,2.13,Unsafe,No Leak
7.83,3.39,534,28.6,823,48.9,2.61,Unsafe,No Leak
7.03,4.24,487,27.1,915,23.9,1.92,Safe,No Leak
7.03,3.01,558,28.1,932,37.9,3.28,Unsafe,No Leak
7.59,1.64,514,22.5,870,46.7,2.5,Unsafe,No Leak
5.87,12.18,990,20.8,1898,41.0,2.49,Unsafe,No Leak
6.02,7.31,310,36.0,634,37.3,2.27,Unsafe,No Leak
6.95,5.82,333,23.8,601,47.0,2.61,Unsafe,No Leak
6.59,3.3,313,23.0,583,2.6,3.08,Safe,Leak
7.65,1.51,328,17.2,702,43.1,1.89,Safe,No Leak
6.67,6.54,310,24.8,573,27.2,2.04,Unsafe,No Leak
6.27,2.97,712,21.4,1651,13.0,2.29,Unsafe,No Leak
8.57,4.52,763,36.2,1459,41.1,1.56,Unsafe,No Leak
7.22,2.08,324,33.0,470,51.5,1.93,Safe,No Leak
7.45,4.01,267,24.6,521,33.4,2.17,Safe,No Leak
6.26,2.19,554,39.3,1039,46.4,3.11,Unsafe,No Leak
6.96,2.26,329,32.9,676,54.3,2.68,Safe,No Leak
7.49,3.97,589,26.4,1140,50.8,2.64,Safe,No Leak
6.48,0.82,495,15.5,877,54.7,3.1,Unsafe,No Leak
7.7,0.86,117,39.5,181,43.9,2.4,Safe,No Leak
6.92,1.8,790,21.1,1390,35.9,2.77,Unsafe,No Leak
